Types,Farmcode,Visitdate,DATECURRENTPROBLEM,Days onset,Nochicks,Age(weeks),Average weight,Average weight (kg),Stadard weight,Ratio of weight/standard weight,GroupName,OthChickFlock,ChickenSick,ChickDeath,Symptoms/Leisions,P,R,D,C,J,A,Cumulative mortality,Proportion of morbidity (per 100),Othanimals,Helminth Y/N,Nematodes y/n,Cestodes Y/N,TotalTrematodes,AG,HG,CE,AVI FINAL (PCR+CULTURE),ORT FINAL,PM FINAL,MG FINAL,IBV FINAL,GUM FINAL,ND FINAL,FLU FINAL,E.COLI FINAL ,TOTAL,VIRAL,BACTERIA,AnyPathogen,AVI.UPPERRES,AVI.LOWERRES,BOTH,AVI-PCR,ORT.UPPERRES,ORTLOWERRES,BOTH,ORT-PCR,PM.UPPERRES,PM.LOWERRES,BOTH,PM-PCR,MG.UPPERRES,MG.LOWERRES,BOTH,MG-PCR,IBV.UPPERRES,IBV.LOWERRES,Both,IBV,GUM.BURSA,ND.SPLEEN,FLU.SPLEEN,AVI-PCR,AVI-CULTURE,ORT-PCR,ORT CULTURE,PM-PCR,PM CULTURE,,,Total respiratory by PCR,Total Both,Total Lower,Total Upper,TOTAL pathogen,Parasite,GPS_X_value,GPS_Y.1,Quails,Ducks,Pidgeons,Muscovyducks,Geese,Turkeys,Pigs,CattlesBuffaloes,Dogs,Cats,POSTMOTERMDIAGNOSTIC.S,NON-POULTRYSPECIESPROBLEM,DUCKS,MUSCOVYDUCKS,GEESES,QUAILS,TURKEYS,PIGEONS,"POSTRATION, RELUCTANCE TO MOVE",RESPIRATORY SIGNS,DIARRHOEA,JOINT/FOOT PROBLEMS,ABNORMAL EGGS,NERVOUS SIGNS,ANAEMIA,REDUCTION IN FEED CONSUMPTION (%),PERCENTAGE REDUCTION,LOSS IN EGG PRODUCTION IN LAYER FLOCKS (%),SYMPTOMS
Sick,D011,25/10/2017,14/10/2017,12,290,3,70,0.07,0.25,0.28,Less >41%,N,52,22,"P, D",1,0,1,0,0,0,7.586206897,17.93103448,0,Yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,,"0,0,0,0,0,0",,0,0,0,0,0,AG,10.49222222,105.6391667,0,1,0,0,0,0,0,0,0,0,Histomonas,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,10,0,PH?N TR?NG XANH
Sick,D012,25/10/2017,14/10/2017,12,270,3,80,0.08,0.25,0.32,Less >41%,N,80,36,"P, D",1,0,1,0,0,0,13.33333333,29.62962963,0,Yes,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,,"0,0,0,0,0,0",,0,0,0,0,0,AG,10.49222222,105.6336111,NA,1,NA,NA,NA,NA,0,NA,NA,NA,Histomonas,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,10,0,"? R?, BU?N, PH?N L?NG TR?NG X?M"
Sick,D013,27/10/2017,26/10/2017,2,200,5,135,0.135,0.53,0.25,Less >41%,Y,15,3,"P, R, D",1,1,1,0,0,0,1.5,7.5,0,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,,"0,0,0,0,0,0",,0,0,0,0,0,,10.51638889,105.5955556,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,50,0,TI?U CH?Y PH?N TR?NG
Sick,D014,1/11/2017,27/10/2017,5,120,7,330,0.33,0.69,0.48,Less >41%,N,15,11,P,1,0,0,0,0,0,9.166666667,12.5,1,Yes,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,,0,,0,,"0,0,0,0,1,1","IBV, IBD",1,1,1,1,2,HG,10.35694444,105.5894444,0,1,0,0,0,0,0,0,1,0,"Gumboro, Newcastle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"G? ? R?, PH?N TR?NG"
Sick,D015,8/11/2017,5/11/2017,4,130,13.5,1200,1.2,1.36,0.88,Other,N,40,6,"P, R, D",1,1,1,0,0,0,4.615384615,30.76923077,0,Yes,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,AVI,0,0,1,0,0,"AVI,0,0,0,0,1","AVI, ORT, IBD",1,1,1,1,3,AG; HG,10.5275,105.6713889,0,0,0,0,0,0,0,0,1,1,"Gumboro, Newcastle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,"S?T, B? ?N, ? R?, KH?NG TI?U, KH?, TI?U CH?Y, PH?N V?NG XANH"
Sick,D016,21/11/2017,18/11/2017,4,100,5,160,0.16,0.53,0.3,Less >41%,N,60,3,"P, R, D",1,1,1,0,0,0,3,60,1,Yes,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0",AVI,1,1,1,1,1,AG,10.73027778,105.3688889,0,0,0,0,0,1,0,0,0,0,Gumboro,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,0,
Sick,D017,10/11/2017,8/11/2017,3,90,10,515,0.515,0.91,0.57,Less >41%,N,6,0,"R, A",0,1,0,0,0,1,0,6.666666667,0,Yes,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0",AVI,1,1,1,1,1,AG; HG,10.67222222,105.5708333,0,0,0,0,0,0,0,0,0,0,"Gumboro, Newcastle",0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,0,
Sick,D018,29/11/2017,29/11/2017,2,95,6,550,0.55,0.63,0.87,Other,N,18,2,"P, R",1,1,0,0,0,0,2.105263158,18.94736842,1,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,"0,0,0,0,0,0",,0,0,0,0,0,,10.47638889,105.6591667,0,1,0,0,0,0,0,NA,0,1,"Gumboro, viˆm gan",0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,20,0,
Sick,D019,1/12/2017,27/11/2017,5,300,7,700,0.7,0.69,1.01,Other,N,11,9,"P, A",1,0,0,0,0,1,3,3.666666667,0,No,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,,0,,"0,0,0,0,0,1",IBD,0,0,0,0,1,,10.36138889,105.5869444,0,0,0,0,0,0,0,0,0,0,Gumboro,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,0,"? R?, KH?NG ?I ???C, PH?N TR?NG"
Sick,D020,6/12/2017,5/12/2017,2,192,6,435,0.435,0.63,0.69,Other,N,7,4,"P, R, D",1,1,1,0,0,0,2.083333333,3.645833333,0,Yes,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0",AVI,1,0,0,1,1,AG; HG; CE,10.51638889,105.5955556,0,0,0,0,0,0,0,0,0,0,E.coli,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,0,TI?U CH?Y L?NG M?U G?CH TR?NG
Sick,D021,22/12/2017,1/12/2017,22,150,4,250,0.25,0.43,0.58,Less >41%,Y,80,80,"P, R, D, A",1,1,1,0,0,1,53.33333333,53.33333333,1,Yes,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,,0,,PM,,"0,0,PM,1,1,0","PM, MG, IBV",3,2,2,3,3,AG; HG,10.465,105.6227778,0,1,0,0,0,0,0,0,1,1,"Gumboro, Newcastle",1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,80,0,"CH?NH ??T, PH?N M?U, KH?T, S?NG M?T, CH?Y N??C M?T, X? L?NG"
Sick,D022,25/12/2017,23/12/2017,3,200,10,1175,1.175,0.91,1.29,Other,N,8,2,"P, R, D",1,1,1,0,0,0,1,4,0,No,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,AVI,,0,,0,,"AVI,0,0,0,0,1","AVI, IBD",1,0,0,1,2,,10.54944444,105.5147222,0,0,0,0,0,0,0,0,0,0,"Gumboro, Newcastle, T? huy?t tr—ng",0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5,0,"PH?N L?NG, TR?NG, PH? M?T, TR?T CH?N"
Sick,D023,3/1/2018,26/12/2017,8,180,7,525,0.525,0.69,0.76,Other,N,21,8,"R, D, J",0,1,1,0,1,0,4.444444444,11.66666667,1,Yes,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,1,0,0","AVI, MG",2,1,1,2,2,AG; HG,10.49722222,105.8980556,0,1,0,0,0,0,0,0,1,0,"Newcastle, c?u tr—ng",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,25,0,"G? B?NH TI?U CH?Y N??C TR?NG, NH?T, M?I TANH"
Sick,D024,9/1/2018,6/1/2018,4,300,2,30,0.03,0.09,0.33,Less >41%,Y,120,100,P,1,0,0,0,0,0,33.33333333,40,1,No,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0",AVI,1,0,0,1,1,,10.46972222,105.6227778,0,1,0,1,1,1,1,0,1,1,,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,70,0,ngho?o ??u
Sick,D025,9/1/2018,7/1/2018,3,150,7,620,0.62,0.69,0.9,Other,N,60,50,"P, D",1,0,1,0,0,0,33.33333333,40,1,No,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,AVI,,0,,0,,"AVI,0,0,0,0,1","AVI, IBD",1,1,1,1,2,,10.50527778,105.7691667,0,1,0,0,0,0,0,0,0,0,"Gumboro, Newcastle",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,30,0,PH?N TR?NG XANH LO?NG
Sick,D026,12/1/2018,10/1/2018,3,100,9,880,0.88,0.83,1.06,Other,N,8,1,"P, R, D",1,1,1,0,0,0,1,8,1,Yes,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,AVI,,0,,0,,"AVI,0,0,1,1,0","AVI, MG, IBV",3,3,3,3,3,HG,10.53666667,105.8369444,0,0,0,0,0,0,1,0,0,0,Mycoplasma,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,10,0,"TI?U CH?Y N??C, TANH, PH?N TR?NG TRONG"
Sick,D027,14/01/2018,10/1/2018,5,110,10,300,0.3,0.91,0.33,Less >41%,N,28,20,P. D. C,1,0,1,1,0,0,18.18181818,25.45454545,1,Yes,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,2,0,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,PM,,"AVI,0,PM,0,0,0","AVI, PM",2,1,1,2,2,AG; HG; CE,10.51111111,105.6633333,0,0,0,0,0,0,0,0,1,0,K? sinh tr—ng,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,,0,"TI?U CH?Y PH?N L?NG TR?NG D?NH PH?N ? H?U M?N, G? C? BI?U HI?N TRI?U CH?NG TH?N KINH (QUAY TR?N, KH?NG GI? TH?NG B?NG). CH?T 3 CON NG?Y 14/1/2018. M?T S? CON C? BI?U HI?N TRI?U CH?NG TH?N KINH, B? ?N"
Sick,D028,15/01/2018,4/1/2018,12,90,9,500,0.5,0.83,0.6,Other,N,40,9,"P, R, D, A",1,1,1,0,0,1,10,44.44444444,1,Yes,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0",AVI,1,1,1,1,1,HG,10.50472222,105.6577778,0,1,0,0,0,0,0,0,1,0,Mycoplasma,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,,0,"H? M? TH?, X? C?NH, C?I C?C, PH?N TR?NG LO?NG"
Sick,D029,15/01/2018,14/01/2018,2,140,1,70,0.07,0.05,1.4,Other,N,150,10,"P, R, D",1,1,1,0,0,0,7.142857143,107.1428571,1,Yes,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,4,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,AVI,,0,,PM,,"AVI,0,PM,1,1,0","AVI, PM, MG, IBV",4,2,2,4,4,AG,10.50305556,105.6586111,0,0,0,1,0,0,0,0,1,1,b?nh t¡ch kh“ng r?,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,,0,"CH?Y M?I, H? M? TH?"
Sick,D030,17/1/2018,15/1/2018,3,700,10,1100,1.1,0.91,1.21,Other,N,20,5,"P, R, D",1,1,1,0,0,0,0.714285714,2.857142857,0,No,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0",AVI,1,0,0,1,1,,10.54833333,105.515,0,0,0,0,0,0,0,0,0,0,T? huy?t tr—ng + C£m,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,5,0,
Sick,D031,19/1/2018,17/1/2018,3,70,9,925,0.925,0.83,1.11,Other,N,6,2,"P, R, D, J",1,1,1,0,1,0,2.857142857,8.571428571,1,No,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0",AVI,1,1,1,1,1,,10.53666667,105.8369444,0,0,0,0,0,0,1,0,0,0,Newcastle,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,20,0,"TI?U CH?Y TR?NG V?NG ?? L?N C?N, TANH KH?M"
Sick,D032,22/1/2018,10/1/2018,13,80,5,180,0.18,0.53,0.34,Less >41%,N,80,14,"R, D",0,1,1,0,0,0,17.5,100,1,No,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,AVI,,0,,0,,"AVI,0,0,1,1,0","AVI, MG, IBV",3,2,2,3,3,,10.5275,105.6713889,0,0,0,1,0,0,0,0,1,1,Mycoplasma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,
Sick,D033,25/1/2018,23/1/2018,3,300,4,140,0.14,0.43,0.33,Less >41%,N,11,2,"R, C, J",0,1,0,1,1,0,0.666666667,3.666666667,1,Yes,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,AVI,1,0,0,0,0,"AVI,0,0,0,1,0","AVI, IBV",2,1,1,2,2,HG,10.48472222,105.8980556,0,1,0,0,0,0,1,0,0,0,Histomonas,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,10,0,"B?NH H? H?P: KH? KH? NHI?U, PH?N B?NH TH??NG"
Sick,D034,26/01/2018,24/01/2018,3,250,11,1000,1,1,1,Other,N,250,16,"P, R, D",1,1,1,0,0,0,6.4,100,1,Yes,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0",AVI,1,0,0,1,1,HG,10.50472222,105.6711111,0,1,0,1,0,0,0,0,1,0,Gumboro,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,30,0,"PH?N L?NG TR?NG XANH, ? R?"
Sick,D035,29/01/2018,14/01/2018,16,73,2,65,0.065,0.09,0.72,Other,N,73,13,"P, R, D",1,1,1,0,0,0,17.80821918,100,0,Yes,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,AVI,,0,,0,,"AVI,0,0,0,1,1","AVI, IBV, IBD",2,0,0,2,3,AG; HG; CE,10.50416667,105.6644444,0,0,0,0,0,0,0,0,0,0,"C?u tr—ng, dinh d??ng k‚m",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,0,"TI?U CH?Y PH?N TR?NG, PH?N N?U ??"
Sick,D036,29/01/2018,14/01/2018,16,80,15,480,0.48,1.42,0.34,Less >41%,N,80,6,"P, R",1,1,0,0,0,0,7.5,100,1,Yes,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AVI,,0,,0,,"AVI,0,0,0,0,0",AVI,1,0,0,1,1,AG; HG,10.50694444,105.685,0,0,0,0,0,0,0,0,1,0,Ecoli,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,0,"? R?, ?N KH?NG TI?U, ?M, CH?T, KH?C"
Sick,D037,30/01/2018,26/12/2017,5,100,10,800,0.8,0.91,0.88,Other,Y,10,6,"P, C, J, A",1,0,0,1,1,1,6,10,1,Yes,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,4,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,AVI,1,0,1,0,1,"AVI,0,0,1,0,0","AVI, ORT, PM, MG",2,1,2,1,4,AG; HG; CE,10.49,105.6597222,0,0,1,0,0,0,0,0,0,0,"C?u tr—ng, Mycoplasma",0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,,0,"?N KH?NG TI?U, LI?T CH?N"
Sick,D038,2/2/2018,31/01/2018,3,140,12,600,0.6,1.14,0.53,Less >41%,N,140,4,"P, D, A",1,0,1,0,0,1,2.857142857,100,1,Yes,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,5,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,AVI,1,0,1,0,1,"AVI,0,0,1,1,0","AVI, ORT, PM, MG, IBV",3,0,0,3,5,AG; HG; CE,10.47527778,105.6444444,0,1,0,0,0,0,0,0,1,0,C?u tr—ng,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,,0,"BU?N, ? R?, TI?U CH?Y PH?N N?U, ??"
