Types,Farmcode,Visitdate,DATECURRENTPROBLEM,Days onset,Nochicks,Age(weeks),Average weight,OthChickFlock,No.ChickenSick,No.ChickDeath,Symptoms/Leisions,Prostration,Respiratory,Diarrhea,CNS,Joints,Anemia,Cumulative mortality,Proportion of morbidity (per 100),Othanimals,Helminth Y/N,Nematodes y/n,Cestodes Y/N,TotalTrematodes,AVI FINAL,ORT FINAL,PM FINAL,MG FINAL,IBV FINAL,IBD FINAL,ND FINAL,FLU FINAL,E.COLI FINAL ,Diagnostics
Sick,D030,17/1/2018,15/1/2018,3,700,10,1100,0,20,5,"P, R, D",1,1,1,0,0,0,0.714285714,2.857142857,0,0,0,0,0,1,0,0,0,0,0,0,0,0,AVI
Sick,D031,19/1/2018,17/1/2018,3,70,9,925,0,6,2,"P, R, D, J",1,1,1,0,1,0,2.857142857,8.571428571,1,0,0,0,0,1,0,0,0,0,0,0,0,0,AVI
Sick,D032,22/1/2018,10/1/2018,13,80,5,180,0,80,14,"R, D",0,1,1,0,0,0,17.5,100,1,0,0,0,0,1,0,0,1,1,0,0,0,0,"AVI, MG, IBV"
Sick,D033,25/1/2018,23/1/2018,3,300,4,140,0,11,2,"R, C, J",0,1,0,1,1,0,0.666666667,3.666666667,1,1,1,0,0,1,0,0,0,1,0,0,0,0,"AVI, IBV"
Sick,D034,26/01/2018,24/01/2018,3,250,11,1000,0,250,16,"P, R, D",1,1,1,0,0,0,6.4,100,1,0,0,0,0,1,0,0,0,0,0,0,0,0,AVI
Sick,D035,29/01/2018,14/01/2018,16,73,2,65,0,73,13,"P, R, D",1,1,1,0,0,0,17.80821918,100,0,1,1,1,0,1,0,0,0,1,1,0,0,0,"AVI, IBV, IBD"
Sick,D036,29/01/2018,14/01/2018,16,80,15,480,0,80,6,"P, R",1,1,0,0,0,0,7.5,100,1,0,0,0,0,1,0,0,0,0,0,0,0,0,AVI
Sick,D037,30/01/2018,26/12/2017,5,100,10,800,1,10,6,"P, C, J, A",1,0,0,1,1,1,6,10,1,1,1,1,0,1,1,1,1,0,0,0,0,0,"AVI, ORT, PM, MG"
Sick,D038,2/2/2018,31/01/2018,3,140,12,600,0,140,4,"P, D, A",1,0,1,0,0,1,2.857142857,100,1,1,1,1,0,1,1,1,1,1,0,0,0,0,"AVI, ORT, PM, MG, IBV"
Sick,D039,4/2/2018,3/2/2018,2,390,4,250,1,390,14,"P, D",1,0,1,0,0,0,3.58974359,100,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"AVI, IBD"
Sick,D040,6/2/2018,5/2/2018,2,500,4,300,1,500,200,"P, D",1,0,1,0,0,0,40,100,1,0,0,0,0,1,0,0,0,0,0,0,0,1,AVI
Sick,D041,6/2/2018,5/2/2018,2,400,7,400,1,4,0,"P, R, D",1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,"AVI, IBV"
Sick,D042,7/2/2018,24/1/2018,14,600,19,1000,0,80,60,"P, R",1,1,0,0,0,0,10,13.33333333,1,0,0,0,0,1,1,1,0,0,0,0,0,1,"AVI, ORT, PM"
Sick,D043,7/2/2018,1/2/2018,7,300,8,450,0,300,240,"P, R, D, J",1,1,1,0,1,0,80,100,1,1,1,1,0,1,1,1,1,0,1,0,0,1,"AVI, ORT, PM, MG, IBD"
Sick,D044,27/2/2018,24/2/2018,4,200,6,300,0,6,1,"P, R, D",1,1,1,0,0,0,0.5,3,0,1,1,1,0,1,1,0,1,0,0,0,0,0,"AVI, ORT, MG"
Sick,D045,9/3/2018,8/3/2018,2,300,9,700,0,110,100,P,1,0,0,0,0,0,33.33333333,36.66666667,1,0,0,0,0,1,0,0,1,0,0,0,0,0,"AVI, MG"
Intervention,104D-02-01,24/6/2018,20/6/2018,5,87,14,1200,0,87,71,P,1,0,0,0,0,0,81.6091954,100,1,1,1,0,0,1,0,0,0,0,0,0,1,1,"AVI, FLU"
Intervention,047D-05-01,16/7/2018,13/7/2018,4,500,8,440,1,494,14,"P, D",1,0,1,0,0,0,2.8,98.8,1,1,1,0,0,1,0,0,1,0,0,0,0,0,"AVI, MG"
Intervention,053D-02-01,8/8/2018,18/7/2018,21,300,12,1200,0,300,220,"P, C, J",1,0,0,1,1,0,73.33333333,100,1,1,1,0,0,1,0,0,0,0,0,0,0,0,AVI
Intervention,030D-04-01,29/8/2018,28/8/2018,2,200,4,165,0,54,25,"R, D, C",0,1,1,1,0,0,12.5,27,1,0,0,0,0,0,0,0,0,0,1,0,0,0,IBD
Intervention,077D-05-01,23/9/2018,20/9/2018,4,408,4,280,0,320,25,D,0,0,1,0,0,0,6.12745098,78.43137255,0,1,1,0,0,0,0,0,0,1,0,0,0,0,IBV
Intervention,076D-05-01,27/9/2018,26/8/2018,2,100,9,900,0,60,13,"P, D",1,0,1,0,0,0,13,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Intervention,012D-07-01,15/10/2018,8/10/2018,8,490,11,500,1,30,30,"P, R, D",1,1,1,0,0,0,6.12244898,6.12244898,1,1,1,0,0,1,1,0,1,1,0,0,0,1,"AVI, ORT, MG, IBV"
Intervention,102D-04-01,8/11/2018,8/11/2018,2,200,8,750,0,3,1,"P, D",1,0,1,0,0,0,0.5,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
Intervention,052D-04-01,3/12/2018,1/12/2018,3,100,6,560,0,36,35,"P, D",1,0,1,0,0,0,35,36,1,1,1,0,0,1,0,0,0,0,1,0,0,1,"AVI, IBD"
Intervention,012D-08-01,5/12/2018,1/12/2018,5,635,3,240,1,120,21,"P, R",1,1,0,0,0,0,3.307086614,18.8976378,1,0,0,0,0,1,0,0,1,0,1,0,0,1,"AVI, MG, IBD"
Intervention,081D-04-01,19/12/2018,18/12/2018,2,510,1,20,1,200,25,"P, R, D",1,1,1,0,0,0,4.901960784,39.21568627,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Intervention,109D-04-01,18/12/2018,11/12/2018,8,100,20,1300,0,100,100,P,1,0,0,0,0,0,100,100,1,1,1,0,0,1,0,0,0,0,0,0,1,0,"AVI, FLU"
Intervention,106D-04-01,17/1/2019,16/1/2019,2,295,8,300,0,295,13,"P, R, C, A",1,1,0,1,0,1,4.406779661,100,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
Intervention,062D-06-01,28/1/2019,28/1/2019,2,488,10,540,0,5,5,"P, D",1,0,1,0,0,0,1.024590164,1.024590164,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
Intervention,077D-07-01,4/3/2019,3/3/2019,2,450,7,200,1,6,6,"P, D",1,0,1,0,0,0,1.333333333,1.333333333,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
Intervention,033D-06-01,25/3/2019,24/3/2019,2,150,4,280,0,120,35,"P, D",1,0,1,0,0,0,23.33333333,80,1,0,0,0,0,1,0,1,0,0,1,0,0,0,"AVI, PM, IBD"
Intervention,052D-05-01,25/3/2019,25/3/2019,2,102,5,200,1,20,10,"P, D",1,0,1,0,0,0,9.803921569,19.60784314,1,1,1,0,0,0,0,0,1,0,1,0,0,0,"MG, IBD"
Intervention,076D-08-01,28/3/2019,27/3/2019,2,230,9,1000,0,230,230,"P, D",1,0,1,0,0,0,100,100,1,1,1,0,0,0,0,0,0,0,0,0,1,0,FLU
